document_nid,filename,fid,uri,download_url,local_path
20164351,★시장_2020년_3월_업무추진비 집행내역.xlsx,103825,/sites/default/files/expense_new/202004/103825.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=20164351&dtype=basic&rid=&fid=103825&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F202004%2F103825.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2020%EB%85%84_3%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84+%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD.xlsx,data/raw_attachments/202003_20164351_103825_★시장_2020년_3월_업무추진비_집행내역.xlsx
19942581,★☆★시장_2020년_2월_업무추진비 집행내역.xlsx,104593,/sites/default/files/expense_new/202003/104593.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=19942581&dtype=basic&rid=&fid=104593&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F202003%2F104593.xlsx&dname=%E2%98%85%E2%98%86%E2%98%85%EC%8B%9C%EC%9E%A5_2020%EB%85%84_2%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84+%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD.xlsx,data/raw_attachments/202002_19942581_104593_★☆★시장_2020년_2월_업무추진비_집행내역.xlsx
19740744,★시장_2020년_1월_업무추진비_집행내역_v2.0.xlsx,102218,/sites/default/files/expense_new/202002/102218.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=19740744&dtype=basic&rid=&fid=102218&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F202002%2F102218.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2020%EB%85%84_1%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.0.xlsx,data/raw_attachments/202001_19740744_102218_★시장_2020년_1월_업무추진비_집행내역_v2.0.xlsx
19550333,★시장_2019년_12월_업무추진비_집행내역_v2.4.xlsx,101214,/sites/default/files/expense_new/202001/101214.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=19550333&dtype=basic&rid=&fid=101214&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F202001%2F101214.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2019%EB%85%84_12%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.4.xlsx,data/raw_attachments/201912_19550333_101214_★시장_2019년_12월_업무추진비_집행내역_v2.4.xlsx
19324383,★시장_2019년_11월_업무추진비_집행내역_v2.4.xlsx,100619,/sites/default/files/expense_new/201912/100619.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=19324383&dtype=basic&rid=&fid=100619&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201912%2F100619.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2019%EB%85%84_11%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.4.xlsx,data/raw_attachments/201911_19324383_100619_★시장_2019년_11월_업무추진비_집행내역_v2.4.xlsx
19083293,★시장_2019년_10월_업무추진비_집행내역_v2.4.xlsx,100017,/sites/default/files/expense_new/201911/100017.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=19083293&dtype=basic&rid=&fid=100017&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201911%2F100017.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2019%EB%85%84_10%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.4.xlsx,data/raw_attachments/201910_19083293_100017_★시장_2019년_10월_업무추진비_집행내역_v2.4.xlsx
18861121,★시장_2019년_9월_업무추진비_집행내역_v2.4.xlsx,99257,/sites/default/files/expense_new/201910/99257.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=18861121&dtype=basic&rid=&fid=99257&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201910%2F99257.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2019%EB%85%84_9%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.4.xlsx,data/raw_attachments/201909_18861121_99257_★시장_2019년_9월_업무추진비_집행내역_v2.4.xlsx
18644380,★시장_2019년_8월_업무추진비_집행내역_v2.4.xlsx,98562,/sites/default/files/expense_new/201909/98562.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=18644380&dtype=basic&rid=&fid=98562&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201909%2F98562.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2019%EB%85%84_8%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.4.xlsx,data/raw_attachments/201908_18644380_98562_★시장_2019년_8월_업무추진비_집행내역_v2.4.xlsx
18437087,★시장_2019년_7월_업무추진비_집행내역_v2.4.xlsx,97839,/sites/default/files/expense_new/201908/97839.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=18437087&dtype=basic&rid=&fid=97839&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201908%2F97839.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2019%EB%85%84_7%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.4.xlsx,data/raw_attachments/201907_18437087_97839_★시장_2019년_7월_업무추진비_집행내역_v2.4.xlsx
18209377,★시장_2019년_6월_업무추진비_집행내역_v2.4.xlsx,97064,/sites/default/files/expense_new/201907/97064.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=18209377&dtype=basic&rid=&fid=97064&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201907%2F97064.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2019%EB%85%84_6%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.4.xlsx,data/raw_attachments/201906_18209377_97064_★시장_2019년_6월_업무추진비_집행내역_v2.4.xlsx
18209356,★☆시장_2019년_5월_업무추진비_집행내역_v2.4.xlsx,97034,/sites/default/files/expense_new/201907/97034.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=18209356&dtype=basic&rid=&fid=97034&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201907%2F97034.xlsx&dname=%E2%98%85%E2%98%86%EC%8B%9C%EC%9E%A5_2019%EB%85%84_5%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.4.xlsx,data/raw_attachments/201905_18209356_97034_★☆시장_2019년_5월_업무추진비_집행내역_v2.4.xlsx
18437086,★시장_2019년_4월_업무추진비_집행내역_v2.4.xlsx,97838,/sites/default/files/expense_new/201908/97838.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=18437086&dtype=basic&rid=&fid=97838&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201908%2F97838.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2019%EB%85%84_4%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.4.xlsx,data/raw_attachments/201904_18437086_97838_★시장_2019년_4월_업무추진비_집행내역_v2.4.xlsx
17759059,★☆시장_2019년_3월_업무추진비_집행내역_v2.3.xlsx,95347,/sites/default/files/expense_new/201905/95347.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=17759059&dtype=basic&rid=&fid=95347&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201905%2F95347.xlsx&dname=%E2%98%85%E2%98%86%EC%8B%9C%EC%9E%A5_2019%EB%85%84_3%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.3.xlsx,data/raw_attachments/201903_17759059_95347_★☆시장_2019년_3월_업무추진비_집행내역_v2.3.xlsx
17400396,★☆시장_2019년_2월_업무추진비_집행내역_v2.2.xlsx,99441,/sites/default/files/expense_new/201903/99441.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=17400396&dtype=basic&rid=&fid=99441&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201903%2F99441.xlsx&dname=%E2%98%85%E2%98%86%EC%8B%9C%EC%9E%A5_2019%EB%85%84_2%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2.xlsx,data/raw_attachments/201902_17400396_99441_★☆시장_2019년_2월_업무추진비_집행내역_v2.2.xlsx
17770232,★☆★(최종)시장_2019년_1월_업무추진비_집행내역_v2.3.xlsx,95451,/sites/default/files/expense_new/201905/95451.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=17770232&dtype=basic&rid=&fid=95451&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201905%2F95451.xlsx&dname=%E2%98%85%E2%98%86%E2%98%85%28%EC%B5%9C%EC%A2%85%29%EC%8B%9C%EC%9E%A5_2019%EB%85%84_1%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.3.xlsx,data/raw_attachments/201901_17770232_95451_★☆★(최종)시장_2019년_1월_업무추진비_집행내역_v2.3.xlsx
17877664,(최종본)★☆시장_2018년_12월_업무추진비_집행내역_v2.2.xlsx,95605,/sites/default/files/expense_new/201905/95605.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=17877664&dtype=basic&rid=&fid=95605&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201905%2F95605.xlsx&dname=%28%EC%B5%9C%EC%A2%85%EB%B3%B8%29%E2%98%85%E2%98%86%EC%8B%9C%EC%9E%A5_2018%EB%85%84_12%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2.xlsx,data/raw_attachments/201812_17877664_95605_(최종본)★☆시장_2018년_12월_업무추진비_집행내역_v2.2.xlsx
16703214,★시장_2018년_11월_업무추진비_집행내역_v2.2.xlsx,91493,/sites/default/files/expense_new/201812/91493.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=16703214&dtype=basic&rid=&fid=91493&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201812%2F91493.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_11%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2.xlsx,data/raw_attachments/201811_16703214_91493_★시장_2018년_11월_업무추진비_집행내역_v2.2.xlsx
16691764,★시장_2018년_10월_업무추진비_집행내역_v2.2.xlsx,91443,/sites/default/files/expense_new/201812/91443.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=16691764&dtype=basic&rid=&fid=91443&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201812%2F91443.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_10%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2.xlsx,data/raw_attachments/201810_16691764_91443_★시장_2018년_10월_업무추진비_집행내역_v2.2.xlsx
16691765,★시장_2018년_9월_업무추진비_집행내역_v2.2.xlsx,91444,/sites/default/files/expense_new/201812/91444.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=16691765&dtype=basic&rid=&fid=91444&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201812%2F91444.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_9%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2.xlsx,data/raw_attachments/201809_16691765_91444_★시장_2018년_9월_업무추진비_집행내역_v2.2.xlsx
16083831,★시장_2018년_8월_업무추진비_집행내역_v2.2.xlsx,89767,/sites/default/files/expense_new/201809/89767.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=16083831&dtype=basic&rid=&fid=89767&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201809%2F89767.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_8%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2.xlsx,data/raw_attachments/201808_16083831_89767_★시장_2018년_8월_업무추진비_집행내역_v2.2.xlsx
15882276,★★시장_2018년_7월_업무추진비_집행내역_v2.2(1).xlsx,98586,/sites/default/files/expense_new/201808/98586.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=15882276&dtype=basic&rid=&fid=98586&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201808%2F98586.xlsx&dname=%E2%98%85%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_7%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2%281%29.xlsx,data/raw_attachments/201807_15882276_98586_★★시장_2018년_7월_업무추진비_집행내역_v2.2(1).xlsx
15765723,★★시장_2018년_6월_업무추진비_집행내역_v2.2(1).xlsx,88506,/sites/default/files/expense_new/201807/88506.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=15765723&dtype=basic&rid=&fid=88506&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201807%2F88506.xlsx&dname=%E2%98%85%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_6%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2%281%29.xlsx,data/raw_attachments/201806_15765723_88506_★★시장_2018년_6월_업무추진비_집행내역_v2.2(1).xlsx
15446705,★★시장_2018년_5월_업무추진비_집행내역_v2.2(1).xlsx,98585,/sites/default/files/expense_new/201806/98585.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=15446705&dtype=basic&rid=&fid=98585&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201806%2F98585.xlsx&dname=%E2%98%85%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_5%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2%281%29.xlsx,data/raw_attachments/201805_15446705_98585_★★시장_2018년_5월_업무추진비_집행내역_v2.2(1).xlsx
15425798,★★시장_2018년_4월_업무추진비_집행내역_v2.2(1).xlsx,98584,/sites/default/files/expense_new/201806/98584.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=15425798&dtype=basic&rid=&fid=98584&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201806%2F98584.xlsx&dname=%E2%98%85%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_4%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2%281%29.xlsx,data/raw_attachments/201804_15425798_98584_★★시장_2018년_4월_업무추진비_집행내역_v2.2(1).xlsx
15135974,★★시장_2018년_3월_업무추진비_집행내역_v2.2.xlsx,98583,/sites/default/files/expense_new/201804/98583.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=15135974&dtype=basic&rid=&fid=98583&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201804%2F98583.xlsx&dname=%E2%98%85%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_3%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2.xlsx,data/raw_attachments/201803_15135974_98583_★★시장_2018년_3월_업무추진비_집행내역_v2.2.xlsx
15645696,★시장_2018년_2월_업무추진비_집행내역_v2.2.xlsx,98582,/sites/default/files/expense_new/201807/98582.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=15645696&dtype=basic&rid=&fid=98582&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201807%2F98582.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_2%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2.xlsx,data/raw_attachments/201802_15645696_98582_★시장_2018년_2월_업무추진비_집행내역_v2.2.xlsx
16259146,★시장_2018년_1월_업무추진비_집행내역_v2.2.xlsx,90217,/sites/default/files/expense_new/201810/90217.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=16259146&dtype=basic&rid=&fid=90217&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201810%2F90217.xlsx&dname=%E2%98%85%EC%8B%9C%EC%9E%A5_2018%EB%85%84_1%EC%9B%94_%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84_%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD_v2.2.xlsx,data/raw_attachments/201801_16259146_90217_★시장_2018년_1월_업무추진비_집행내역_v2.2.xlsx
14564930,2017년12월공표.xlsx,84536,/sites/default/files/expense_new/201802/84536.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=14564930&dtype=basic&rid=&fid=84536&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201802%2F84536.xlsx&dname=2017%EB%85%8412%EC%9B%94%EA%B3%B5%ED%91%9C.xlsx,data/raw_attachments/201712_14564930_84536_2017년12월공표.xlsx
14159092,2017년11월서울특별시장업무추진비집행내역공표.xlsx,83349,/sites/default/files/expense_new/201712/83349.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=14159092&dtype=basic&rid=&fid=83349&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201712%2F83349.xlsx&dname=2017%EB%85%8411%EC%9B%94%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9E%A5%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD%EA%B3%B5%ED%91%9C.xlsx,data/raw_attachments/201711_14159092_83349_2017년11월서울특별시장업무추진비집행내역공표.xlsx
14004691,2017년10월서울특별시장업무추진비집행내역공표.xlsx,83348,/sites/default/files/expense_new/201711/83348.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=14004691&dtype=basic&rid=&fid=83348&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201711%2F83348.xlsx&dname=2017%EB%85%8410%EC%9B%94%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9E%A5%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD%EA%B3%B5%ED%91%9C.xlsx,data/raw_attachments/201710_14004691_83348_2017년10월서울특별시장업무추진비집행내역공표.xlsx
13910414,2017년9월서울특별시장업무추진비집행내역공표.xlsx,83347,/sites/default/files/expense_new/201711/83347.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=13910414&dtype=basic&rid=&fid=83347&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201711%2F83347.xlsx&dname=2017%EB%85%849%EC%9B%94%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9E%A5%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD%EA%B3%B5%ED%91%9C.xlsx,data/raw_attachments/201709_13910414_83347_2017년9월서울특별시장업무추진비집행내역공표.xlsx
13065116,2017년7월서울특별시장업무추진비집행내역공표.xlsx,80528,/sites/default/files/expense_new/201708/80528.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=13065116&dtype=basic&rid=&fid=80528&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201708%2F80528.xlsx&dname=2017%EB%85%847%EC%9B%94%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9E%A5%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD%EA%B3%B5%ED%91%9C.xlsx,data/raw_attachments/201707_13065116_80528_2017년7월서울특별시장업무추진비집행내역공표.xlsx
12650218,2017년 6월 서울특별시장 업무추진비 집행내역 공표.xlsx,79630,/sites/default/files/expense_new/201707/79630.xlsx,https://opengov.seoul.go.kr/og/com/download.php?nid=12650218&dtype=basic&rid=&fid=79630&uri=%2Fsites%2Fdefault%2Ffiles%2Fexpense_new%2F201707%2F79630.xlsx&dname=2017%EB%85%84+6%EC%9B%94+%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9E%A5+%EC%97%85%EB%AC%B4%EC%B6%94%EC%A7%84%EB%B9%84+%EC%A7%91%ED%96%89%EB%82%B4%EC%97%AD+%EA%B3%B5%ED%91%9C.xlsx,data/raw_attachments/201706_12650218_79630_2017년_6월_서울특별시장_업무추진비_집행내역_공표.xlsx
